# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_regs	1	if (job->client_type != RK_MPP_DEVICE_RKVDEC || !job->activation.selected_hw || !job->activation.selected_hw->ccu_node) return;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_read_perf_sel	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_release_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reserve_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_stage_link_table	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_dchs_lifecycle_lock	1	if (job->client_type != RK_MPP_DEVICE_RKVENC || !job->activation.selected_hw || !job->activation.selected_hw->ccu_node) return false;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_dchs_patch	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_publish_and_start	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_submit	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_validate	1	struct rk_mpp_hw *hw = job->activation.selected_hw;
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_take_job	1	if (!READ_ONCE(job->canceled) && rk_mpp_hw_usable(job->activation.selected_hw) && rk_mpp_hw_is_idle(job->activation.selected_hw)) { if (rk_mpp_job_serializes_session(job)) rk_mpp_dispatch_lease_acquire_locked(job);
mpp-selected-hw-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_work	1	while ((job = rk_mpp_scheduler_take_job(srv))) { const struct rk_mpp_backend_ops *ops = job->activation.selected_hw->match->ops;
mpp-selected-hw-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	struct rk_mpp_hw *selected_hw;
mpp-selected-hw-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.selected_hw = NULL;
mpp-selected-hw-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_drop_hw	1	hw = xchg(&job->activation.selected_hw, NULL);
mpp-selected-hw-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	if (map_dev) job->activation.selected_hw = rk_mpp_hw_get_for_map(session, map_dev);
mpp-selected-hw-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_job_select_hw	1	} else { job->activation.selected_hw = rk_mpp_hw_get_for_session(session, true);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	if (start_failed_untrusted && active_owned) { stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	if (irq_status & RK_MPP_AV1_ERR_MASK) { reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active	1	stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_active_recovery_locked	1	stop_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_active_dependents	1	i++) { if (deps[i] != skip) rk_mpp_hw_abort_active_recovery_locked(deps[i], result, reason);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_ccu_dependents	1	abort_ret = rk_mpp_hw_abort_active_recovery_locked(deps[i], -ENODEV, RK_MPP_TRANSITION_REMOVE);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	else reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (hard_ccu_abort) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (rk_mpp_rkvdec2_soft_ccu_enabled(hw)) reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	} if (restart_ret < 0) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_iommu_fault_work	1	rk_mpp_hw_recover_active(hw, true, NULL, 0);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	else reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (hard_ccu_recovery) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	rk_mpp_job_complete(job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (iommu_fault) { refresh_ret = rk_mpp_hw_recover_iommu_fault(hw, &idle_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (restart_ret < 0) { ccu_stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	} if (rk_mpp_rkvdec2_soft_ccu_enabled(hw)) reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	return rk_mpp_hw_finish_recovery(hw, NULL, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (!dma_unquiesced) { stop_ret = rk_mpp_hw_abort_active(hw, -ENODEV, RK_MPP_TRANSITION_REMOVE);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (rk_mpp_rkvdec2_hard_ccu_enabled(hw)) stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	stop_ret = rk_mpp_rkvdec2_force_stop_ccu(hw, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_shutdown	1	retry_stop: stop_ret = rk_mpp_hw_abort_active(hw, -ESHUTDOWN, RK_MPP_TRANSITION_SHUTDOWN);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_and_recover	1	ret = rk_mpp_hw_stop_active(hw, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_and_recover	1	return rk_mpp_hw_finish_recovery(hw, job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_timeout_work	1	rk_mpp_hw_recover_active(hw, false, activation, generation);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	if (ccu_error) stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	} if (ccu_error) reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ccu || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE, sizeof(u32)) || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_ERR_BASE, sizeof(u32))) { return rk_mpp_hw_stop_and_recover(hw, job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	ret = rk_mpp_hw_stop_and_recover(hw, job, result);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	} if (irq_status & link_info->err_mask) { reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	if (rk_mpp_rkvenc2_irq_needs_reset(irq_status)) { reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	rk_mpp_job_complete(job, ret);
mpp-terminal-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_scheduler_work	1	rk_mpp_job_complete(job, ret);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_dma_group_isolate	1	list_for_each_entry(member, &dma_group->members, dma_group_link) WRITE_ONCE(member->terminally_stopped, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_queued_matching	1	WRITE_ONCE(job->canceled, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_handle_reset_failure	1	WRITE_ONCE(dependent->recovery_failed, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_handle_reset_failure	1	if (!READ_ONCE(hw->recovery_failed)) { WRITE_ONCE(hw->recovery_failed, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_probe	1	hw->online = true;
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	WRITE_ONCE(hw->online, false);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (!list_empty(&ccu->link)) WRITE_ONCE(ccu->online, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_remove	1	if (ccu->online && !list_empty(&ccu->link)) { WRITE_ONCE(ccu->online, false);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_set_suspend_online	1	if (!list_empty(&hw->link)) WRITE_ONCE(hw->online, online);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_drain_power	1	} WRITE_ONCE(hw->terminal_power_drained, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_terminal_isolate	1	if ((!hw->dma_group && power_off) || (hw->dma_group && !dma_ret)) { WRITE_ONCE(hw->terminally_stopped, true);
mpp-terminal-state-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_session_abort_jobs	1	list_for_each_entry_safe(job, tmp, &session->active_jobs, session_link) { WRITE_ONCE(job->canceled, true);
mpp-timeout-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	hw->timeout_activation = activation;
mpp-timeout-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	if (activation != hw->timeout_activation) { if (job) rk_mpp_job_get(job);
mpp-timeout-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	old = hw->timeout_activation;
mpp-timeout-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	activation = hw->timeout_activation;
mpp-timeout-activation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_activation = NULL;
mpp-timeout-activation-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	struct rk_mpp_activation *timeout_activation;
mpp-timeout-activation-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	hw->timeout_activation = activation;
mpp-timeout-activation-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_activation = NULL;
mpp-timeout-generation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	} hw->timeout_generation = job ? generation : 0;
mpp-timeout-generation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_generation = 0;
mpp-timeout-generation-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	if (generation) *generation = hw->timeout_generation;
mpp-timeout-generation-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	u64 timeout_generation;
mpp-timeout-generation-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	} hw->timeout_generation = job ? generation : 0;
mpp-timeout-generation-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_generation = 0;
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_submit	1	} rk_mpp_hw_schedule_timeout(hw);
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_ccu_job	1	rk_mpp_hw_schedule_timeout(job->activation.selected_hw);
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_publish_soft_ccu_job	1	rk_mpp_hw_schedule_timeout(hw);
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	rk_mpp_hw_schedule_timeout(hw);
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_publish_and_start_core	1	rk_mpp_hw_schedule_timeout(hw);
mpp-watchdog-arm-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_publish_and_start	1	rk_mpp_hw_schedule_timeout(hw);
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline = 0;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_init	1	job->activation.watchdog_deadline_valid = false;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline = 0;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_activation_install_locked	1	activation->watchdog_deadline_valid = false;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	activation->watchdog_deadline_valid = true;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	hw->timeout_activation = activation;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	if (activation && !activation->watchdog_deadline_valid) { activation->watchdog_deadline = jiffies + msecs_to_jiffies(RK_MPP_WORK_TIMEOUT_MS);
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_schedule_timeout	1	} hw->timeout_generation = job ? generation : 0;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_activation = NULL;
mpp-watchdog-snapshot-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_take_timeout_activation	1	hw->timeout_generation = 0;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_note_hw_done	1	job->hw_elapsed_ns += elapsed;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_note_hw_done	1	job->hw_start_ns = 0;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_record_hw_stats	1	} job->hw_elapsed_ns = 0;
rga-activation-timing-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_publish_and_start	1	job->hw_start_ns = ktime_get_ns();
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_generation_locked	1	return hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_active_job_locked	1	return hw->active_job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	WARN_ON_ONCE(hw->active_job);
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (hw->active_job) return false;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	if (iommu_fault) hw->iommu_fault_generation = hw->active_generation;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_if_locked	1	if (hw->active_job != match) return NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-active-slot-access	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	job = hw->active_job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	hw->active_job = job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_install_active_locked	1	if (!hw->active_generation) hw->active_generation++;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_restore_active_locked	1	hw->active_job = job;
rga-active-slot-write	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_hw_take_active_locked	1	hw->active_job = NULL;
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	if (rk_rga_check_iova_span(job->cmd_dma, job->cmd_size, "command buffer", true)) { rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_alloc_cmd	1	rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free	1	rk_rga_job_free_cmd(job);
rga-command-release	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga_job_free_cmd	1	dma_free_coherent(job->cmd_dev, job->cmd_size, job->cmd_vaddr, job->cmd_dma);
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_alpha_bitmap	1	static int rk_rga2_emit_alpha_bitmap(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_format_info *pat_fmt) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_fill	1	static int rk_rga2_emit_color_fill(struct rk_rga_job *job) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_key	1	static void rk_rga2_emit_color_key(struct rk_rga_job *job, const struct rga_req *task, const struct rk_rga2_bitblt_profile *profile) {
rga-command-writer	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	rk_rga2_emit_color_palette	1	static int rk_rga2_emit_color_palette(struct rk_rga_job *job) {
